"S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12","M13","M14","M15"
"1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"2","1","1","1","1","2","1","2","1","1","2","1","2","1","1","1","2","2","2","1","1","2","2","2","2","2","2","2","2","2","1"
"3","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"4","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","2","2","2","1","2"
"5","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","2","2","2","1","2","2","2","2","2","1","1","2","2","2","2"
"6","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"7","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"8","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"9","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"10","2","1","1","1","1","1","1","1","2","1","2","2","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"11","1","1","1","1","2","1","1","1","1","1","1","1","1","2","1","2","2","2","2","2","2","2","2","1","2","2","2","2","2","1"
"12","1","1","1","2","2","2","1","1","1","2","2","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"13","2","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","2","1","2","2","1","1"
"14","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"15","1","2","2","1","1","2","1","1","1","1","2","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"16","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","1","1","2","2","2","1"
"17","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"18","2","2","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","2","2","1","1","2","2","2","1","1","1","2","2","1"
"19","2","2","1","1","2","2","1","2","1","1","2","2","2","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"20","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"21","1","1","1","1","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","2","2","2","1","1","2","2","2"
"22","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"23","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2"
"24","1","1","1","1","2","1","1","1","1","1","2","1","1","1","1","2","2","2","2","2","2","1","2","2","2","2","2","2","1","2"
"25","2","2","2","2","2","1","1","1","2","1","1","1","1","2","1","1","2","2","2","1","1","1","2","1","2","2","1","1","2","1"
"26","2","2","2","2","2","1","1","1","1","1","1","1","2","1","1","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1"
"27","1","1","2","1","1","1","1","1","2","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"28","1","2","1","1","1","2","1","1","1","1","1","2","1","1","1","1","2","2","1","1","2","1","2","2","2","2","2","2","2","2"
"29","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","1"
"30","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1"
"31","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"32","2","2","1","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"33","1","1","1","1","2","1","2","1","1","1","2","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"34","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","2","2","1","2","2","2","1","1","2","2","2"
"35","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"36","1","1","1","1","1","2","1","2","1","2","2","1","1","2","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"37","1","1","2","1","2","1","1","2","2","1","1","1","1","1","1","2","2","2","2","2","1","2","2","2","2","2","2","2","1","2"
"38","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"39","1","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"40","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2"
"41","1","1","1","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"42","1","1","1","1","2","1","1","1","1","2","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1"
"43","1","1","1","1","1","2","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"44","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2"
"45","1","1","1","1","1","1","1","1","1","1","2","1","1","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"46","1","2","1","1","2","1","2","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2"
"47","2","1","1","1","1","2","1","1","1","1","1","2","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","2","2","2"
"48","1","1","2","2","2","1","1","1","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","1","2","1","2","1","2","2"
"49","2","2","2","2","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"50","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"51","1","1","1","1","2","2","1","1","1","1","2","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"52","1","1","2","1","2","1","1","1","1","1","2","1","1","1","1","2","2","1","2","2","2","2","2","2","2","1","1","2","2","2"
"53","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"54","1","2","1","1","1","2","1","2","1","2","1","2","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"55","1","1","1","2","1","1","2","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"56","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"57","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","2","2","2","2","2","2","1","2"
"58","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","2","2","2","2","2","1","2"
"59","1","1","1","1","1","2","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"60","1","1","1","1","2","1","1","1","2","1","1","2","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2"
"61","1","1","1","1","1","2","1","1","1","1","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2"
"62","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"63","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"64","1","1","1","1","1","2","1","1","1","1","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2"
"65","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2"
"66","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"67","1","1","1","1","2","2","1","1","1","1","1","2","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"68","1","2","1","2","2","2","1","1","1","1","2","2","2","1","1","2","2","2","1","1","2","2","2","2","1","2","2","1","2","2"
"69","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"70","1","1","1","1","2","2","1","1","1","1","2","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"71","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"72","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"73","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"74","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2"
"75","2","2","2","2","2","1","1","2","1","2","2","2","1","1","2","2","2","2","2","2","1","2","1","2","1","1","2","2","2","1"
"76","1","2","1","1","2","2","1","1","2","1","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"77","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","2","1","2","2","2","2","2","2","1"
"78","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"79","2","2","2","2","2","1","1","2","1","2","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","1","2","1","2"
"80","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"81","1","1","1","1","2","1","1","1","2","2","2","1","2","1","1","2","2","1","2","1","2","2","2","2","2","2","1","2","2","2"
"82","2","1","1","1","2","2","2","1","1","1","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"83","1","1","1","1","1","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"84","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"85","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2"
"86","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"87","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","1","1"
"88","2","2","1","1","1","1","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","2","2","1","2","1"
"89","2","2","2","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","2","2","1","1","1","1","1","1","2","1","1"
"90","1","1","1","2","1","2","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","2","1","2","2","1","2","2","1"
"91","2","1","2","1","2","1","2","1","1","2","2","2","1","2","1","2","2","2","2","2","1","2","2","1","2","2","2","2","2","2"
"92","1","1","1","1","2","2","1","1","1","1","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2"
"93","1","2","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"94","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2"
"95","1","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","2","2","2","2","2","2"
"96","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"97","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"98","1","1","1","1","1","2","1","1","1","1","1","2","1","1","1","2","2","2","2","2","2","2","1","2","2","1","2","2","2","2"
"99","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"100","1","2","1","1","1","1","1","2","1","2","1","2","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"101","1","2","1","1","1","1","1","1","1","1","2","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2"
"102","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","2","2","2","1","2","2","2"
"103","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2"
"104","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2"
"105","1","2","1","1","2","1","1","1","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"106","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","1","2","2"
"107","1","1","1","1","2","1","1","1","2","1","1","1","1","1","1","2","2","2","2","2","2","2","1","2","2","1","2","2","2","2"
"108","1","1","1","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
